ID,Type,Genre,Rating,Release Year,Viewer Count,Average Viewer Age
1,Movie,Romance,R,2013,52119.0,40
2,TV Show,Drama,PG-13,2000,67742.0,22
3,TV Show,Action,PG-13,1980,92898.0,62
4,Movie,Horror,PG,2013,49495.0,65
5,Movie,Drama,R,1999,,52
6,TV Show,Thriller,PG-13,1989,47987.0,66
7,Movie,Romance,PG-13,1982,72856.0,38
8,TV Show,Drama,PG,1996,,60
9,TV Show,Comedy,PG,2003,84144.0,14
10,Movie,Family,PG-13,2005,50569.0,11
11,TV Show,Romance,PG-13,2022,86627.0,15
12,Movie,Drama,PG,1996,48792.0,54
13,Movie,Comedy,PG,1997,79222.0,31
14,TV Show,Action,G,2020,64144.0,68
15,Movie,Drama,G,1997,2345.0,59
16,Movie,Action,PG,2017,40598.0,34
17,Movie,Action,PG-13,2021,71879.0,18
18,TV Show,Comedy,R,2018,9982.0,66
19,TV Show,Romance,PG-13,1992,,54
20,TV Show,Documentary,NC-17,1986,72848.0,68
21,TV Show,Comedy,G,2004,25312.0,58
22,TV Show,Sci-Fi,PG,2013,96743.0,68
23,Movie,,PG-13,1994,15300.0,40
24,TV Show,Family,PG-13,1985,47140.0,42
25,Movie,Documentary,R,1989,26982.0,31
26,TV Show,Thriller,PG-13,2017,86116.0,13
27,Movie,Action,PG,2018,23008.0,67
28,TV Show,Drama,G,1991,6817.0,63
29,Movie,Family,R,2005,12347.0,30
30,Movie,Drama,PG-13,1996,7131.0,27
31,Movie,Action,PG-13,1999,51282.0,27
32,TV Show,Drama,NC-17,2003,,21
33,Movie,Family,G,1989,75231.0,28
34,Movie,Family,PG,2022,16940.0,67
35,Movie,Horror,R,2021,12762.0,45
36,TV Show,Comedy,R,2021,73401.0,68
37,TV Show,Comedy,R,2019,65605.0,31
38,TV Show,Comedy,PG-13,2006,,55
39,TV Show,Drama,NC-17,2022,,53
40,TV Show,,PG-13,1991,77754.0,44
41,Movie,Drama,R,1987,53659.0,61
42,Movie,Comedy,G,2007,48956.0,43
43,TV Show,Sci-Fi,PG-13,2012,28951.0,19
44,Movie,Horror,R,2010,58145.0,37
45,TV Show,Drama,PG,2002,87471.0,33
46,TV Show,Action,NC-17,2009,86218.0,51
47,Movie,Sci-Fi,R,2012,52852.0,61
48,Movie,Thriller,PG,1982,37440.0,69
49,Movie,Action,R,2002,18518.0,46
50,Movie,,G,2020,57814.0,58
51,Movie,Comedy,NC-17,2004,,43
52,Movie,Drama,G,1994,91569.0,21
53,TV Show,Action,NC-17,1982,66468.0,55
54,Movie,Comedy,PG,1983,41237.0,18
55,Movie,Thriller,R,2013,91273.0,53
56,Movie,Comedy,G,2022,30790.0,56
