Customer ID,Age,Gender,Number of Transactions,Average Transaction Value,Customer Tenure (years)
1,56,Female,8,244.25,4
2,69,Male,6,200.85,3
3,46,Male,2,273.13,1
4,32,Male,4,148.27,1
5,60,Male,9,115.71,1
6,25,Male,5,171.28,2
7,38,Male,2,249.53,3
8,56,Male,10,210.14,4
9,36,Male,3,263.36,1
10,40,Female,2,360.27,2
11,28,Female,4,282.1,4
12,28,Female,3,246.02,4
13,41,Female,4,281.22,4
14,53,Male,3,108.01,1
15,57,Male,5,296.86,4
16,41,Female,2,304.89,3
17,20,Female,1,361.22,2
18,39,Female,7,270.7,4
19,19,Male,0,156.86,4
20,41,Male,4,217.16,3
21,61,Male,4,217.35,4
22,47,Male,2,189.15,1
23,55,Female,4,219.79,1
24,19,Female,4,254.28,1
25,38,Male,4,189.73,4
26,50,Female,5,269.29,2
27,29,Female,6,394.61,2
28,39,Male,4,256.79,4
29,61,Male,8,178.96,2
30,42,Male,4,229.21,2
31,66,Male,3,130.12,4
32,44,Male,0,286.53,1
33,59,Male,7,176.61,4
34,45,Male,3,245.9,1
35,33,Male,1,104.07,1
36,32,Female,2,374.04,2
37,64,Male,7,197.42,2
38,68,Female,9,225.46,1
39,61,Male,5,205.45,1
40,69,Female,6,392.05,2
41,20,Male,3,196.76,3
42,54,Male,10,198.09,1
43,68,Female,5,279.53,1
44,24,Female,3,267.26,1
45,38,Female,6,246.9,2
46,26,Male,4,279.92,4
47,56,Male,2,282.16,1
48,35,Female,3,326.35,1
49,21,Female,2,251.42,1
50,42,Female,5,389.73,4
51,31,Female,0,233.95,4
52,67,Male,6,126.2,1
53,26,Female,1,202.97,1
54,43,Male,8,106.86,3
55,19,Male,1,199.51,4
56,37,Male,3,130.97,3
57,45,Female,4,314.13,1
58,64,Male,8,173.01,1
59,24,Male,0,186.49,1
60,61,Female,7,346.54,1
61,25,Male,1,114.89,2
62,64,Female,9,366.65,2
63,52,Male,6,136.53,2
64,31,Male,1,214.8,3
65,34,Female,0,317.04,4
66,53,Male,6,211.34,1
67,67,Male,7,247.66,4
68,57,Male,7,167.12,2
69,21,Male,3,253.02,1
70,19,Female,0,242.76,1
71,23,Male,1,196.84,3
72,59,Female,7,336.61,4
73,21,Male,1,103.67,3
74,46,Female,2,390.12,2
75,35,Female,4,345.94,4
76,43,Female,5,210.41,2
77,61,Male,7,117.16,3
78,51,Male,4,118.19,3
79,27,Male,1,284.64,1
80,53,Female,6,317.17,4
81,31,Female,2,395.22,4
82,48,Female,7,306.46,1
83,65,Male,6,218.5,4
84,32,Female,3,216.61,2
85,25,Female,3,238.21,2
86,31,Male,7,147.33,3
87,40,Male,3,277.95,2
88,57,Female,7,363.25,4
89,38,Female,6,397.65,1
90,33,Female,5,277.77,3
91,62,Male,6,222.68,1
92,35,Female,4,360.23,3
93,64,Male,9,113.4,3
94,41,Male,3,105.64,1
95,43,Male,5,148.95,2
96,42,Female,6,348.46,2
97,62,Female,8,354.08,2
98,58,Female,3,299.92,2
99,46,Male,9,283.66,1
100,32,Female,3,394.75,4
101,62,Male,7,138.26,3
102,18,Female,1,281.65,1
103,42,Male,1,281.62,2
104,24,Male,6,260.87,2
105,26,Male,3,113.17,1
106,41,Male,6,238.51,3
107,18,Female,1,305.97,1
108,61,Female,8,258.0,1
109,25,Male,4,124.5,4
110,41,Female,4,223.59,1
111,28,Male,1,275.89,4
112,68,Female,6,256.66,3
113,34,Female,6,200.05,1
114,25,Female,2,225.39,1
115,52,Male,7,155.63,2
116,52,Female,7,373.47,1
117,50,Female,8,246.72,2
118,22,Male,2,156.53,2
